info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/67 modules 12 active /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/user/source/letter-box/frontend/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /home/user/source/letter-box/frontend/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /home/user/source/letter-box/frontend/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /home/user/source/letter-box/frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /home/user/source/letter-box/frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /home/user/source/letter-box/frontend/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /home/user/source/letter-box/frontend/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active /home/user/source/letter-box/frontend/node_modules/react/jsx-runtime.js
